id	name	code1	code2	завод	закуп1	закуп2	price1	price1_name	price2	price2_name	price3	price3_name	price4	price4_name	price5	price5_name	price6	price6_name	price7	price7_name	price8	price8_name	lk1	lk2	lk3	lk4	cat	cat2	url	path	ord	code3		img_path	img1	img2	img3	img4	img5	prim	prim2	par1	text1	par2	text2	par3	text3	w	h	l	m	desc	Comment
1	Блок цилиндров двигателя 740.10, 7403	740.21-1002012-20					375 000	завод, новый, НЕТ в наличиии		новый, с хранения, старого образца 740.1002012			98 000	подбор б\у, стандарт Р0, проверена соосность, втулки новые, готов к установке													Блоки цилиндров		blok-cilindrov-kamaz-evro-0-dvig-kamaz-740-10-7403__740-21-1002011-20	/dvigatel_zapchasti/catalog/bloki/				/dvigatel_zapchasti/img/bloki/	740.21-1002011-20(21)_1.jpg					КамАЗ 4310, 5320, 5511, 5410. Урал 4320	двигатели: 740.10, 7403.10 до 2002 г.в. (за некоторыми исключениями)							0.64	0.45	0.7	232	Блок двигателя 4310	
3	Блок цилиндров ЯЗДА двигателя КамАЗ Евро-1, Евро-2	740.21-1002012	740.21-1002011, 740.21-1002010		299		478 000	под ЯЗДА, новый, в наличиии					168 800	подбор б\у, стандарт Р0, проверена соосность, втулки новые, готов к установке											740.13-1005008	740.13-1000128	Блоки цилиндров		blok-cilindrov-yazda-dvigatelya-kamaz-evro-1-evro-2__740-21-1002012	/dvigatel_zapchasti/catalog/bloki/				/dvigatel_zapchasti/img/bloki/	740.21-1002012_1.jpg	740.21-1002012_2.jpg					двигатели Евро1: 740.11, 740.13, 740.30, Евро-2: 740.31, 740.50, 740.51, 740.55 с топливной аппаратурой ЯЗДА							0.64	0.45	0.7	232	Блок цилиндров под Ярославльский ТНВД 740.21-1002012, с втулками и заглушками	
5	Блок цилиндров под Bosch двигателя КамАЗ Евро-2, Евро-3	740.21-1002012-10	740.21-1002011-10, 740.21-1002010-10	евро	4326	380340	422 600	завод, новый, НЕТ					168 800	подбор б\у, стандарт Р0, проверена соосность, втулки новые, готов к установке		подбор б\у, размер стандарт Р0, выведена  соосность, втулки новые, готов к установке. 											Блоки цилиндров		blok-cilindrov-pod-bosch-dvigatelya-kamaz-evro-2-evro-3__740-21-1002012-10	/dvigatel_zapchasti/catalog/bloki/				/dvigatel_zapchasti/img/bloki/	740.21-1002012-10_1.jpg	740.21-1002012-10_2.jpg				Автомобили  КАМАЗ: 65115, 6522, 65117, 44108, 6460, 5460, 65111, 6520 и другие подобные машины, в том числе на автобусы	двигатели Евро-2: 740.30, 740.31, 740.50 и 740.51, Евро-3:740.60, 740.61, 740.62 с топливной аппаратурой Bosch							0.7	0.6	0.8	235	На данном блоке цилиндров присутствуют: - 2 отверстия под крепление теплообменника и дополнительные каналы для установки теплооменника;  - обработанные бобышки под установку форсунок охлаждения поршней; - отверстия под датчик управления муфтой 	Поставляется без распредвала
7	Блок цилиндров для двигателя КамАЗ Евро-4,5 Common Rail	740.70-1002010 (11)					418 000	<b>завод, новый, в наличии</b> 740.70-1002010 - с заглушками, штифтами	462 500	усиленный 740.73-1002011, НЕТ			189 000	подбор б\у, стандарт Р0, проверена соосность, втулки новые, готов к установке													Блоки цилиндров		blok-cilindrov-dvigatelya-kamaz-evro-4-common-rail__740-70-1002011-10	/dvigatel_zapchasti/catalog/bloki/				/dvigatel_zapchasti/img/bloki/	740.70-1002011(10)_1.jpg					КамАЗ	двигатели: Евро-4 Common Rail: 740.622, 740.632, 740.662, 740.70, 740.73, 740.74							0.7	0.6	0.8	235	Применяется на технику после 2002 года выпуска (с некоторыми исключениями).	011 блок (голый), 010 блок - с комплектующими: заглушки, пробки, штифты, болты, втулки/ 
																																																					
9	Блок цилиндров Cummins 6ISBe, 6ISDe V=6.7	4946586 	4946586, 4955412, 4990451, 3973829, 4991099, 4932675, 3971950				293 430	<b>новый</b>																			Блоки цилиндров		blok-cilindrov-cummins-6isbe__4946586	/dvigatel_zapchasti/catalog/bloki/				/dvigatel_zapchasti/img/bloki/	Blok_tsilindrov_6ISBe__6ISDe__QSB6.7_DCEC.jpg	Blok_tsilindrov_6ISBe__6ISDe__QSB6.7_DCEC_2.jpg				Камаз, автобусы ПАЗ, КАвЗ, ЛИАЗ, НефАЗ, Волжанин, Мичуринский, Higer, AVIA и другую технику.	двигатели: 6Isbe210, 6Isbe285, 6Isbe300							0.56	0.7	1.05	206		4990451 / 4932675 / 4932528 / 4932333 / 4929972 / 3999925 / 4932332 / 4932525 / 4089502 / 4990447 / 4946585 / 4933931 / 4933928
11	Блок цилиндров Cummins 4ISBe	5274410	4955475, 4934322, 4931730				186 230	<b>новый</b>																			Блоки цилиндров		blok-cilindrov-cummins-4isbe__4955475	/dvigatel_zapchasti/catalog/bloki/				/dvigatel_zapchasti/img/bloki/	Blok_tsilindrov_4Isbe_1.jpg	Blok_tsilindrov_4Isbe_2.jpg				Камаз 4308, 43253, 43255, ПАЗ-320402-05	двигатели: Cummins 4Isbe185	Рядный, 4 цилиндра						0.56	0.6	0.962	105		4934322, 4955475, 4931730, 5270094, 5274410, 4321816, 4934319
12	Блок цилиндров Cummins L Series (QSL 9, ISLe)	5662122	4946152, 5293403, 5260557, 5293410, 5260558, 4928830, 4928831, 5662122				326 140	<b>новый</b>																			Блоки цилиндров		blok-cilindrov-cummins-l_6lta_l325_l340_l360_l375_5662122	/dvigatel_zapchasti/catalog/bloki/				/dvigatel_zapchasti/img/bloki/	blok_cummins_l_5260558_5662122.jpg	blok_cummins_l_5260558_5662122_1.jpg				КАМАЗ 65116, 65117, 43118 CUMMINS L325, L360, КАМАЗ 44108 L325/ISLe Евро 4	двигатели КАММИНЗ 6LTAA8.9, L325-20, L340-20, L360-20, L375-20, ISLe мощностью 310-375 л.с. и QSL9.	Рядный, 4 цилиндра						0.6	0.8	1.15	230		Cummins C L Series C5293409 С5293409 5293409 5260558 C5260558 5260557 4946152 5293403 5662122
																																																					
171	Блок управления КАМАЗ двигателем EDC7UC31 BOSCH 114	0 281 020 114	740.70-3724050, 45104111102090, MS6.10281020090, 0281020114				78 500	<b>новый, в наличии</b>	4 500	перепрошивка			8 500	отключение мочевины													ЭБУ		blok-upravleniya-kamaz-dvigatelem-edc7uc31-bosch-114-0281020114	/dvigatel_zapchasti/catalog/bloki-uprav/				/dvigatel_zapchasti/img/bloki-uprav/	0281020114-block-ebu-bosch-na-kamaz-evro-4-5-common-rail_1.png	0281020114-block-ebu-bosch-na-kamaz-evro-4-5-common-rail_2.png				КамАЗ	двигатели: Евро-4-5 Common Rail: 740.622, 740.632, 740.662, 740.70, 740.73, 740.74, 740.705, 740.735							0.2	0.07	0.25	2.1	ЭБУ двигателя 114 Bosch CR регулируют все основные процессы дизельных двигателей. Автомобиль оснащается датчиками, которые контролируют: частоту вращения коленчатого вала, давление наддува, температуру в системе охлаждения, расход воздуха, положение педали газа. 	5460-4071014 Установка электронных блоков управления
175	Блок управления электрооборудованием ЦБУЭ для Евро-5	21.3867000-01					23 000	новый, в наличии																			ЭБУ		blok-upravleniya-ehlektrooborudovaniem-cbueh-21-3867000-01-na-kamaz	/dvigatel_zapchasti/catalog/bloki-uprav/				/dvigatel_zapchasti/img/bloki-uprav/																		БЛОК УПРАВЛЕНИЯ ЭЛЕКТРООБОРУДОВАНИЕМ ЦЕНТРАЛЬНЫЙ 21.3867000-01 ДЛЯ ЕВРО-5, НПП ИТЭЛМА	21.38670000 - старого образца (не выпускаются), 21.3867000-01 - блоки нового образца
568	Блок управления двигателем М240 на КАМАЗ Евро-4, Евро-5 	8.9496-55.3763-01	М240				58 500	<b>новый, в наличии</b>	4 500	перепрошивка			8 500	отключение мочевины													ЭБУ		blok-upravleniya-dvigatelem-m240-na-kamaz-evro-4-5-8-9496-55-3763-01	/dvigatel_zapchasti/catalog/bloki-uprav/				/dvigatel_zapchasti/img/bloki-uprav/	blok-kamaz-m-240-evro-4-5_1.jpg	blok-kamaz-m-240-evro-4-5_2.jpg	blok-kamaz-m-240-evro-4-5_3.jpg			КАМАЗ 	КАМАЗ Евро-4. Евро-5,  ЯМЗ-6565, 6585, 53403											 553763-0, АБИТ 8.9496	
566	Блок управления двигателем КАМАЗ Евро-3 BOSCH MS6.1 090	0 281 020 090					63 500	<b>новый, в наличии</b>	4 500	перепрошивка																	ЭБУ		blok-upravleniya-dvigatelem-ms6-1-kamaz-evro-3-bosch-0-281-020-090	/dvigatel_zapchasti/catalog/bloki-uprav/				/dvigatel_zapchasti/img/bloki-uprav/																			
567	Блок управления газовый - М20.2-820.53-260	М20.2-820.53-260	АБИТ.457180.020-01				39 500	Немного б\у, в наличии с НДС																			ЭБУ		blok-upravleniya-m202-82053-260	/dvigatel_zapchasti/catalog/bloki-uprav/				/dvigatel_zapchasti/img/bloki-uprav/	М20_2-820_53-260_0.jpg	М20_2-820_53-260_2.jpg	М20_2-820_53-260_1.jpg	М20_2-820_53-260_5.jpg			Двигатели КАМАЗ - 820.52-260, 820.53-260							0.248	0.29	0.046	1.2		
179	Блок управления электрооборудованием Continental (А2С119071000)	1365.0005 CBCUЗ-ЕL	А2С119071000				-	новый, под заказ																			ЭБУ		blok-upravleniya-ehlektrooborudovaniem-continental-a2s119071000-1365-0005-cbcuz-el	/dvigatel_zapchasti/catalog/bloki-uprav/				/dvigatel_zapchasti/img/bloki-uprav/																			
173	Блок управления двигателем Cummins 6 ISBe	4988820					-	новый, под заказ																			ЭБУ		blok-upravleniya-dvigatelem-cummins-6-isbe-4988820	/dvigatel_zapchasti/catalog/bloki-uprav/				/dvigatel_zapchasti/img/bloki-uprav/																			
																																																					
13	Сборочный комплект двигателя КамАЗ 740 Евро-0	740-1000650					462 250	блок-ЯЗДА, коленвал-13 Р0, НЕТ в наличии	439 920	блок-ЯЗДА, коленвал-13 Р1, НЕТ в наличии													740.11-1000660	740.31-1000600			Сборочный комплект		sborochnyj-komplekt-dvigatelya-kamaz__740-740-1000650	/dvigatel_zapchasti/catalog/bloki/				/dvigatel_zapchasti/img/bloki/	740-1000650_1.jpg	740-1000650_2.jpg				КамАЗ-4310, 43101, 43114, 43118; Урал-4320; ЗИЛ-133; АГМС	двигатели: 740.10, 740.13							0.64	0.47	0.72	317	Комплект из оригинальных заводских деталей. Состав: блок цилиндров, коленчатый вал, распределительный вал, толкатели, вкладыши и форсунки охлаждения поршня.	
15	Сборочный комплект двигателя КамАЗ 740.11 Евро-1	740.11-1000660					524 350	блок-ЯЗДА, коленвал-13 Р0, НЕТ в наличии	502 020	блок-ЯЗДА, коленвал-13 Р1, НЕТ в наличии													740-1000650	740.31-1000600			Сборочный комплект		sborochnyj-komplekt-dvigatelya-kamaz__740-11-1000660	/dvigatel_zapchasti/catalog/bloki/				/dvigatel_zapchasti/img/bloki/	740.11-1000660_1.jpg		740.31-1000660_3.jpg	740.XX-1000660_4.jpg	740.XX-1000660_5.jpg		двигатели 740.11 Евро-2							0.64	0.47	0.72	317	Комплект из оригинальных заводских деталей. Состав: блок цилиндров, коленчатый вал, распределительный вал, толкатели, вкладыши и форсунки охлаждения поршня.	
17	Сборочный комплект двигателя КамАЗ 740.31 Евро-2	740.31-1000600					528 760	блок-ЯЗДА, коленвал-13, 740.31-1000600-08, НЕТ в наличии	506 260	блок-ЯЗДА, НЕТ в наличии, коленвал-13Р1, 740.31-1000600-08Р1			529 460	блок-БОШ, коленвал-13, 740.31-1000600-90	509 720	блок-БОШ, под заказ, коленвал-13 Р1, 740.31-1000600-90Р1							740.30-1000600	740.50-1000600	740.51-1000600		Сборочный комплект	евро2	sborochnyj-komplekt-dvigatelya-kamaz__740-31-1000600	/dvigatel_zapchasti/catalog/bloki/				/dvigatel_zapchasti/img/bloki/	740.31-1000600_1.jpg		740.31-1000660_3.jpg	740.XX-1000660_4.jpg	740.XX-1000660_5.jpg		двигатели 740.31 Евро-2							0.64	0.47	0.72	317	Комплект из оригинальных заводских деталей. Состав: блок цилиндров, коленчатый вал, распределительный вал, толкатели, вкладыши и форсунки охлаждения поршня.	
18	Сборочный комплект двигателя КамАЗ 740.30 Евро-2	740.30-1000600					646 900	блок-ЯЗДА, коленвал-30 Р0, 740.30-1000600-75, НЕТ в наличии	624 570	блок-ЯЗДА, под заказ, коленвал-30 Р1, 740.30-1000600-75Р1			645 200	блок-БОШ, коленвал-30, 740.30-1000600-90	625 430	блок-БОШ, коленвал-30, 740.30-1000600-90Р1							740.31-1000600	740.50-1000600	740.51-1000600		Сборочный комплект	евро2	sborochnyj-komplekt-dvigatelya-kamaz_evro-2_740-30-1000600	/dvigatel_zapchasti/catalog/bloki/				/dvigatel_zapchasti/img/bloki/	740.30-1000600_1.png	740.30-1000600_2.jpg	740.30-1000660_3.jpg	740.XX-1000660_4.jpg	740.XX-1000660_5.jpg		двигатели 740.30 Евро-2							0.64	0.47	0.72	317	Комплект из оригинальных заводских деталей. Состав: блок цилиндров, коленчатый вал, распределительный вал, толкатели, вкладыши и форсунки охлаждения поршня.	
19	Сборочный комплект двигателя КамАЗ 740.50 Евро-2	740.50-1000600					542 450	блок-ЯЗДА, коленвал-62 Р0, 740.50-1000600-36, НЕТ в наличии	520 120	блок-ЯЗДА, под заказ, коленвал-62 Р1, 740.50-1000600-36Р1			543 150	блок-БОШ, коленвал-62 Р0, 740.50-1000600-90	523 980	блок-БОШ, под заказ Р1, коленвал-62 Р1, 740.50-1000600-90Р1							740.30-1000600	740.31-1000600	740.51-1000600		Сборочный комплект	евро2	sborochnyj-komplekt-dvigatelya-kamaz__740-50-1000600	/dvigatel_zapchasti/catalog/bloki/				/dvigatel_zapchasti/img/bloki/	740.50-1000600_1.jpg	740.50-1000600_2.jpg	740.30-1000660_3.jpg	740.XX-1000660_4.jpg	740.XX-1000660_5.jpg	КамАЗ 6460, 5460, 6520	двигатели 740.50 Евро-2 ЯЗДА/Bosch							0.64	0.47	0.72	317	Комплект из оригинальных заводских деталей. Состав: блок цилиндров, коленчатый вал, распределительный вал, толкатели, вкладыши и форсунки охлаждения поршня.	
20	Сборочный комплект двигателя КамАЗ 740.51 Евро-3	740.51-1000600					542 450	блок-ЯЗДА, коленвал-62 Р0, 740.51-1000600-20, НЕТ в наличии	520 120	блок-ЯЗДА, под заказ, коленвал-62 Р1, 740.51-1000600-20Р1			543 200	блок-БОШ, коленвал-62 Р0, 740.51-1000600-28	519 850	блок-БОШ, под заказ, коленвал-62 Р1, 740.51-1000600-28Р1							740.50-1000600	740.30-1000600	740.31-1000600		Сборочный комплект	евро2	sborochnyj-komplekt-dvigatelya-kamaz__740-51-1000600	/dvigatel_zapchasti/catalog/bloki/				/dvigatel_zapchasti/img/bloki/	740.50-1000600_1.jpg	740.50-1000600_2.jpg	740.30-1000660_3.jpg	740.XX-1000660_4.jpg	740.XX-1000660_5.jpg	КамАЗ 6460, 5460, 6520	двигатели 740.51 Евро-2 ЯЗДА/Bosch							0.64	0.47	0.72	317	Комплект из оригинальных заводских деталей. Состав: блок цилиндров, коленчатый вал, распределительный вал, толкатели, вкладыши и форсунки охлаждения поршня.	
																																																					
61	Головка блока цилиндра КамАЗ	740-1003010-20		9154,5	8500		28 500	завод, новый, в наличии	8 950	ремонт, гарантия, НЕТ в наличии													740.30-1003010	740.90-1003010			Головки блока		golovka-bloka-cilindra-kamaz__740-1003010-20	/dvigatel_zapchasti/catalog/bloki/				/dvigatel_zapchasti/img/bloki/	740-1003010-20_1.jpg	740-1003010-20_2.jpg				Камаз-4310, 4326, 43114, 43118, 4326, ЗИЛ 133ГЯ								0.24	0.2	0.16	8.04		
54	Головка блока цилиндров КАМАЗ Евро-1,2 в сборе	740.30-1003010	740.30-1003014	9680	8900		34 750	завод, новый, в наличии	16 660	ремонт, гарантия, НЕТ в наличии													740.21-1002012	740.21-1002012	740.13-1005008	740.13-1000128	Головки блока		golovka-bloka-cilindrov-kamaz-evro-1-2-3-v-sbore__740-30-1003010	/dvigatel_zapchasti/catalog/bloki/				/dvigatel_zapchasti/img/bloki/	740.30-1003010_1.jpg		740.30-1003010_3.jpg			КамАЗ-6520, -43501, -43261, -43253, -6460, -65115, -53229, -65201								0.24	0.2	0.16	7.9		
67	Головка блока цилиндров КАМАЗ Евро-3,4,5 (Common rail) в сборе	740.90-1003010	740.90-1003014	18959,508	17604		74 500	завод, новый,  в наличии  5шт.	35 480	ремонт, НЕТ в наличии													740.30-1003010	740-1003010-20			Головки блока		golovka-bloka-cilindrov-kamaz-evro-3-v-sbore__740-90-1003010	/dvigatel_zapchasti/catalog/bloki/				/dvigatel_zapchasti/img/bloki/	740.90-1003010_1.jpg	740.90-1003010_2.jpg				Шасси КамАЗ-5297, КамАЗ-65115, 65116 (Евро-4)	газовые двигатели: 820.52, 820.63, 820.60							0.24	0.2	0.16	8.07		
70	Головка блока 236 (стар/обр.в сборе)	236-1003013-Е2																									Головки блока		golovka-bloka-236-star-obr-v-sbore__236-1003013-e2	/dvigatel_zapchasti/catalog/bloki/				/dvigatel_zapchasti/img/bloki/	236-1003013_1.jpg																		
																																																					
81	Головка блока цилиндра Cummins 4ISBe	5363645					134 500	<b>новый, в наличии</b>																																													
83	Головка блока цилиндра Cummins 6ISBe	5361593					138 900	<b>новый, в наличии</b>																																													
85	Головка блока цилиндра Cummins L	5529506					239 500	<b>новый, в наличии</b>																																													
87	Головка блока цилиндра Cummins ISLe	5529502					245 600	<b>новый, в наличии</b>																																													
																																																					
101	Вал коленчатый 740 Евро-0, старого образца, двиг. 740.10, 7403	740-1005008					-	стандарт P0, под заказ	163 270	замена на <a href='/dvigatel_zapchasti/catalog/kolenvaly/kolenval-kamaz-740.13-2x-evro-0-novogo-obraztsa-dvig.-740-7403-740.9__740.13-1005008-20.html'>нов.образца - <b>новый, стандарт P0</b>, 740.13-1005008-20 новый</a>			93 000	б\у Р0, подберем проверенный, расточенный							-		740.13-1005008-20	740.13-1005008	740-1000650	740.21-1002012-20	Валы коленчатые	Завод	kolenval-kamaz-740-evro-0-dvig-740-10-7403__740-1005008	/dvigatel_zapchasti/catalog/kolenvaly/				/dvigatel_zapchasti/img/kolenvaly/	740.1005008_1.jpg	740.1005008_2.jpg	740.XX-1005008_1.jpg	kolenvaly-upakovka2.png	kolenvaly-sklad.jpg	КамАЗ-4310, -5320, -5410. Урал 4320, Лиаз	двигатели: 740.10, 7403, 7408							0.25	0.25	0.8	76	Коленвал 740 применяется на технику до 1998 года выпуска. 	
105	Вал коленчатый 740.13-2x Евро-0, нового образца, двиг. 740, 7403, 740.9	740.13-1005008-20	142				163 270	<b>новый, стандарт P0</b>, 740.13-1005008-20					93 000	б\у Р0, подберем проверенный, расточенный		б\у Р0,25/0.25 межремонтый	98 000	кор. Р0, шат. Р1 / 740.13-1005008-22, под заказ	96 000	кор. Р1, шат. Р0 / 740.13-1005008-23, под заказ	-		740-1005008	740-1000650			Валы коленчатые	Завод	kolenval-kamaz-740.13-2x-evro-0-novogo-obraztsa-dvig.-740-7403-740.9__740.13-1005008-20	/dvigatel_zapchasti/catalog/kolenvaly/				/dvigatel_zapchasti/img/kolenvaly/	740.13-1005008-20_1.jpg		740.XX-1005008_1.jpg	kolenvaly-upakovka.png	kolenvaly-sklad.jpg	КамАЗ-4310, -5320, -5410. Урал 4320, Лиаз	двигатели: 740.10, 7403, 7408							0.25	0.25	0.8	76	Коленвал 740 применяется на технику до 1998 года выпуска. 	
109	Вал коленчатый 740.13 Евро-1, двиг. 740.11, 740.13	740.13-1005008					162 270	<b>новый, стандарт P0</b>, 740.13-1005008					93 000	б\у Р0, подберем проверенный, расточенный		б\у Р0,25/0.25 межремонтый	98 000	кор. Р0, шат. Р1 / 740.13-1005008-02, под заказ	96 000	кор. Р1, шат. Р0 / 740.13-1005008-03	-		740.21-1002012	740.30-1003010	337.1111005-40	740.13-1000128	Валы коленчатые	Завод	kolenval-kamaz-740.13-evro-1-dvig.-740.11-740.13__740.13-1005008	/dvigatel_zapchasti/catalog/kolenvaly/				/dvigatel_zapchasti/img/kolenvaly/	740.13-1005008_1.jpg		740.XX-1005008_1.jpg	kolenvaly-upakovka2.png	kolenvaly-sklad.jpg	КамАЗ-5320, -5410, -5511, -53212 и другие	двигатели Евро-1: 740.11-240 и 740.13-260					Зубьев шестерни привода масляного насоса	64	0.25	0.25	0.8	76	Поставляется в сборе с шестерней на 64 зуба и противовесами, без вкладышей.  Коленвал Евро-1 применяется на технику КамАЗ до 2004 года выпуска.	
113	Вал коленчатый 740.13-1x Евро-2, двиг. 740.31 с КПП 142	740.13-1005008-10					161 270	<b>новый, стандарт P0</b>, 740.13-1005008-10					93 000	б\у Р0, подберем проверенный, расточенный		б\у Р0,25/0.25 межремонтый	98 000	кор. Р0, шат. Р1 / 740.13-1005008-12, под заказ	96 000	кор. Р1, шат. Р0 / 740.13-1005008-13, под заказ	-						Валы коленчатые	Завод	kolenval-kamaz-740-13-1x-evro-2-dvig-740-31-s-kpp-142__740-13-1005008-10	/dvigatel_zapchasti/catalog/kolenvaly/				/dvigatel_zapchasti/img/kolenvaly/	740.13-1005008-10_1.jpg		740.XX-1005008_1.jpg	kolenvaly-upakovka.png	kolenvaly-sklad.jpg	КамАЗ-5320, -5410, -5511, -53212 и другие	двигатели: 740.31-240 в комплекте с 142 КПП, 14 сцеплением							0.25	0.25	0.8	76	Отличается противовесом, ввёртышем и шестерней привода масляного насоса. 	
117	Вал коленчатый 740.30 Евро-2, двиг.740.30 с КПП ZF	740.30-1005008		122	118,67	178915	162 650	<b>новый, под заказ, стандарт P0, демонтаж с нового сборочного</b>, 740.30-1005008	152 000	P0, автобусный, 740.30-1005008-10, под заказ			93 000	б\у Р0, подберем проверенный, расточенный		б\у Р0,25/0.25 межремонтый	98 000	кор. Р0, шат. Р1 / 740.30-1005008-02, под заказ	96 000	кор. Р1, шат. Р0 / 740.30-1005008-03, под заказ	-						Валы коленчатые	Завод	kolenval-kamaz-740.30-evro-2-dvig.740.30-740.31-s-kpp-zf__740.30-1005008	/dvigatel_zapchasti/catalog/kolenvaly/				/dvigatel_zapchasti/img/kolenvaly/	740.30-1005008_3.png	740.30-1005008_1.jpg	740.30-1005008_2.jpg	kolenvaly-upakovka2.png	kolenvaly-sklad.jpg	КамАЗ-43118	двигатели: 740.30							0.25	0.25	0.8	76	Коленвал применяется на технику КамАЗ до 2008 года выпуска.	
