id	name	code1	зак1	зак2	мид	price1	price1_name	price2	price2_name	price3	price3_name	price4	price4_name	desc	Comment	prim2	lk1	lk2	lk3	lk4	cat	cat2	url	path	ord	code2	code3	prim	img_path	img1	img2	img3	img4	img5	par1	text1	par2	text2	par3	text3	w	h	l	m	desc1
101	Вкладыш рессоры ЧМЗАП (М16х1,5; М16х2,0)	99858-2918024			520	580	аналог, Наб.Челны										9327-2912418 (419)	9908-2912015	8350-2410024		борта		99858-2918024-vkladysh-ressory-chmzap-m16h1-5-m16h2-0	/kuzov/catalog/	101				/kuzov/img/	99858-2918024.jpg															
103	Подкладка стремянок рессоры (правая, левая)	9327-2912418 (419)				1 200	аналог, Наб.Челны														борта		9327-2912418-419-podkladka-stremyanok-ressory-pravaya-levaya	/kuzov/catalog/	103				/kuzov/img/	9327-2912418 (419).jpg															
105	Подкладка стремянок СЗАП (широкая рессора)	8543-2912418			1540	1 720	аналог, Наб.Челны							под широкую рессору МАЗ							борта		8543-2912418-podkladka-stremyanok-szap-shirokaya-ressora	/kuzov/catalog/	105				/kuzov/img/	8543-2912418.jpg															
107	Накладка (подкладка) стремянки под узкую рессору ЗИЛ (с площадкой под домкрат)	8350-2912418				1 050	аналог, Наб.Челны							под узкую реессору							борта		8350-2912418-nakladka-podkladka-stremyanki-pod-uzkuyu-ressoru-zil-s-ploschadkoj-pod-domkrat	/kuzov/catalog/	107				/kuzov/img/	8350-2912418.jpg															
109	Ушко рессоры СЗАП с чугунной втулкой 210/40	9908-2912015			1640	1 840	аналог, Наб.Челны														борта		9908-2912015-ushko-ressory-szap-s-chugunnoj-vtulkoj-210-40	/kuzov/catalog/	109				/kuzov/img/	9908-2912015.jpg														4.3	
111	Втулка ушка рессоры СЗАП (металлопорошковая)	9908-2912028				325	аналог, Наб.Челны														борта		9908-2912028-vtulka-ushka-ressory-szap-metalloporoshkovaya	/kuzov/catalog/	111				/kuzov/img/	9908-2912028.jpg															
113	Кронштейн дышла задний	8350-2707086				1 400	аналог, Наб.Челны														борта		8350-2707086-kronshtejn-dyshla-zadnij	/kuzov/catalog/	113				/kuzov/img/	8350-2707086.jpg															
115	Болт поворотного круга М18х45 ключ 27 в сборе (гайка+гровер)	8350-2704020			66	70	аналог, Наб.Челны							<p>Болт специальный поворотного круга с гайкой и шайбой в сборе.</p><p>Артикул - 8350-2704020</p><p>Применяется при креплении седельного устройства КАМАЗ, НЕФАЗ.</p><ul><li>Ширина, м - 0.03</li><li>Высота, м - 0.03</li><li>Длина, м - 0.06</li></ul>, Акционная цена - 55р от 500 штук / NEW Kamaz / НовыеГайки							борта		8350-2704020-bolt-povorotnogo-kruga-m18h45-klyuch-27-v-sbore-gajka-grover	/kuzov/catalog/	115			НефАЗ / НефАЗ-8527 (1991), СЗАП / СЗАП-9327 (2009), СЗАП / СЗАП-9328 (2009), СЗАП / СЗАП-93271 (2009), СЗАП / СЗАП-9327 (2005) (2005), СЗАП / СЗАП-9328 (2005) (2005), СЗАП / СЗАП-93271 (2005) (2005), СЗАП / СЗАП-8305 (2010), СЗАП / СЗАП-8357 (2010), СЗАП / СЗАП-8543 (2010), СЗАП / СЗАП-9915 (2010)	/kuzov/img/	8350-2704020.jpg											0.055	0.03	0.03	0.42	
117	Болт ушка рессоры 9908 в сборе с гайкой	9908-болт				170	аналог, Наб.Челны														борта		9908-bolt-bolt-ushka-ressory-9908-v-sbore-s-gajkoj	/kuzov/catalog/	117				/kuzov/img/	9908-bolt.jpg															
119	Втулка петли дышла Евро	8602-2707052				400	аналог, Наб.Челны														борта		8602-2707052-vtulka-petli-dyshla-evro	/kuzov/catalog/	119				/kuzov/img/	8602-2707052.jpg														0.445	
121	Подушка рессоры задней оси	8350-2410024				580	аналог, Наб.Челны														борта		8350-2410024-podushka-ressory-zadnej-osi	/kuzov/catalog/	121				/kuzov/img/	8350-2410024.jpg															
123	Рычаг стабилизатора в сборе с крышкой	941-2916022-01				2 700	аналог, Наб.Челны														борта		941-2916022-01-rychag-stabilizatora-v-sbore-s-kryshkoj	/kuzov/catalog/	123				/kuzov/img/	941-2916022-01.jpg															
125	Втулка пальца сухаря СЗАП	8543-2912546				60	аналог, Наб.Челны														борта		8543-2912546-vtulka-palca-suharya-szap	/kuzov/catalog/	125				/kuzov/img/	8543-2912546.jpg															
127	Вкладыш сухаря рессоры прицепа СЗАП	8543-2912545				65	аналог, Наб.Челны														борта		8543-2912545-vkladysh-suharya-ressory-pricepa-szap	/kuzov/catalog/	127				/kuzov/img/	8543-2912545.jpg															
129	Втулка стяжной оси сухаря СЗАП	8543-2902487				30	аналог, Наб.Челны														борта		8543-2902487-vtulka-styazhnoj-osi-suharya-szap	/kuzov/catalog/	129				/kuzov/img/	8543-2902487.jpg															
131	Палец сухаря прицепа СЗАП	8543-2912547				35	аналог, Наб.Челны														борта		8543-2912547-palec-suharya-pricepa-szap	/kuzov/catalog/	131				/kuzov/img/	8543-2912547.jpg															
133	Опора разжимного кулака	9908-3502128-10			430	480	аналог, Наб.Челны														борта		9908-3502128-10-opora-razzhimnogo-kulaka	/kuzov/catalog/	133				/kuzov/img/	9908-3502128-10.jpg														1.35	
135	Опора разжимного кулака НЕФАЗ	96741-3502129				550	аналог, Наб.Челны														борта		96741-3502129-opora-razzhimnogo-kulaka-nefaz	/kuzov/catalog/	135				/kuzov/img/	96741-3502129.jpg															
137	Опора опрокидывания платформы/кузова	8527-8600084				710	аналог, Наб.Челны														борта		8527-8600084-opora-oprokidyvaniya-platformy-kuzova	/kuzov/catalog/	137				/kuzov/img/	8527-8600084.jpg															
139	Опора платформы надрамника НЕФАЗ	55102-8521242			2230	2 500	аналог, Наб.Челны														борта		55102-8521242-opora-platformy-nadramnika-nefaz	/kuzov/catalog/	139				/kuzov/img/	55102-8521242.jpg															
141	Палец крепления основания платформы	8527-8521038			360	400	аналог, Наб.Челны							Вставляется в опору 8600084							борта		8527-8521038-palec-krepleniya-osnovaniya-platformy	/kuzov/catalog/	141				/kuzov/img/	8527-8521038.jpg														1.4	
143	Палец опоры платформы	55102-8521260				120	аналог, Наб.Челны														борта		55102-8521260-palec-opory-platformy	/kuzov/catalog/	143				/kuzov/img/	55102-8521260.jpg														0.455	
145	Палец дышла и палец ушка рессоры СЗАП 8543 40/195 (голый)	8527-2902478				350	аналог, Наб.Челны														борта		8527-2902478-palec-dyshla-i-palec-ushka-ressory-szap-8543-40-195-golyj	/kuzov/catalog/	145				/kuzov/img/	8527-2902478.jpg															
147	Палец ушка рессоры 40/180 (ЗИЛ)	8602-2902478				450	аналог, Наб.Челны														борта		8602-2902478-palec-ushka-ressory-40-180-zil	/kuzov/catalog/	147				/kuzov/img/	8602-2902478.jpg														1.54	
149	Палец реактивной штанги СЗАП 36/215 (голый)	9328-2912479				380	аналог, Наб.Челны														борта		9328-2912479-palec-reaktivnoj-shtangi-szap-36-215-golyj	/kuzov/catalog/	149				/kuzov/img/	9328-2912479.jpg														1	
151	Палец ушка рессоры НЕФАЗ 50/195 (голый)	8332-2902478				640	аналог, Наб.Челны							Палец ушка рессоры НЕФАЗ длина 195 мм d-50  Артикул: 8332-2902478  Вес, кг - 2.4							борта		8332-2902478-palec-ushka-ressory-nefaz-50-195-golyj	/kuzov/catalog/	151			НефАЗ / НефАЗ-8332 (2004), НефАЗ / НефАЗ-8332 (2009) (2009), НефАЗ / НефАЗ-8332 (2010) (2010), НефАЗ / НефАЗ-8332 (односкатный) (2011), НефАЗ / НефАЗ-8332 (двускатный) (2011), НефАЗ / НефАЗ-8560 (2005), НефАЗ / НефАЗ-8560 (2008) (2008), НефАЗ / НефАЗ-8332 (односкатный) (2011), НефАЗ / НефАЗ-8560 (2010)	/kuzov/img/	8332-2902478.jpg														2.4	
153	Палец ушка рессоры	4308-2902478			1016,5	1 140	аналог, Наб.Челны							Палец ушка рессоры КАМАЗ (ПАО КАМАЗ)  Артикул: 4308-2902478  Альтернативные описания: Палец КАМАЗ-4308 ушка рессоры (ОАО КАМАЗ)  Производитель: ПАО КАМАЗ  Применяется для ходовой части и подвески автомобиля в моделях КАМАЗ-4308  Ширина, м - 0.04  Высота, м - 0.04  Длина, м - 0.15  Вес, кг – 0.67, подходит на камаз 5490							борта		4308-2902478-palec-ushka-ressory	/kuzov/catalog/	153			КамАЗ-4308 (2004), КамАЗ-4308 (2008) (2008), КамАЗ-5308 (Евро 4) (2013), КамАЗ-5308 (Евро 3) (2012), КамАЗ-4308 (Евро 4) (2012), КамАЗ-6520 (Euro-4) (2012), КамАЗ-6460 (Евро 4) (2013), КамАЗ-5490 (2016), КамАЗ-4308 (Евро 3) (2013), КамАЗ-6522 (Евро-4) (2016), КамАЗ-6520 (Euro-4) (2016)	/kuzov/img/	4308-2902478.jpg											0.145	0.036	0.042	1.36	
155	Петля дышла прицепа (старого образца)	8350-2707042				5 350	<b>в наличии, аналог, Наб.Челны</b>														борта		8350-2707042-petlya-dyshla-starogo-obarazca	/kuzov/catalog/	155				/kuzov/img/	8350-2707042_1.jpg														8.11	
156	Петля дышла прицепа Евро	8602-2707040				6 550	аналог, Наб.Челны														борта		8602-2707040-petlya-dyshla-evro	/kuzov/catalog/	156				/kuzov/img/	8602-2707040.jpg															
157	Гайка петли дышла	8602-27070-48				200	Под ключ 65	220	Под ключ 75 (усил.)												борта		8602-27070-48-gajka-petli-dyshla	/kuzov/catalog/	157				/kuzov/img/	8602-27070-48.jpg															
159	Накладка рессоры	8543-2912412			690	770	аналог, Наб.Челны							под широкую рессору МАЗ на 2-х и 3-х осники							борта		8543-2912412-nakladka-ressory	/kuzov/catalog/	159				/kuzov/img/	8543-2912412.jpg														1.935	
161	Стопор поворотного устройства в сборе с корпусом (без уловителя)	8352-2705001-10				2 200	аналог, Наб.Челны														борта		8352-2705001-10-stopor-povorotnogo-ustrojstva-v-sbore-s-korpusom-bez-ulovitelya	/kuzov/catalog/	161				/kuzov/img/	8352-2705001-10.jpg															
163	Уловитель стопора	8352-2705040			725	810	аналог, Наб.Челны							подходит СЗАП,НЕФАЗ							борта		8352-2705040-ulovitel-stopora	/kuzov/catalog/	163				/kuzov/img/	8352-2705040.jpg															
165	Пружина ограничения опрокидывания платформы	5511 (55102)-8510211				220	аналог, Наб.Челны														борта		5511-55102-8510211-pruzhina-ogranicheniya-oprokidyvaniya-platformy	/kuzov/catalog/	165				/kuzov/img/	5511 (55102)-8510211.jpg															
167	Пружина дышла прицепа	8527-2707066			459	510	аналог, Наб.Челны							Пружина дышла прицепа  Артикул: 8527-2707066  Применяется для дополнительное оборудование и устройство седельное в моделях НЕФАЗ  Ширина, м - 0.06  Высота, м - 0.06  Длина, м - 0.35  Вес, кг - 2.5							борта		8527-2707066-pruzhina-dyshla-pricepa	/kuzov/catalog/	167			НефАЗ / НефАЗ-8527 (1991)	/kuzov/img/	8527-2707066.jpg											0.35	0.06	0.06	2.5	
169	Пружина закрывания борта СЗАП (завод)	554М-8524315			800	900	аналог, Наб.Челны							на Ставропольский прицеп, диаметр 10мм							борта		554m-8524315-pruzhina-zakryvaniya-borta-szap-zavod	/kuzov/catalog/	169				/kuzov/img/	554M-8524315.jpg														3.75	
171	Механизм закрывания бортов СЗАП (оцинк) к-т из 5-ти	8357-0000001			965	1 080	аналог, Наб.Челны							из 5-ти							борта		8357-0000001-mekhanizm-zakryvaniya-bortov-szap-ocink-k-t-iz-5-ti	/kuzov/catalog/	171				/kuzov/img/	8357-0000001.jpg														0.918	
173	Комплект штангового запора d27, с рукояткой для распашных ворот КАМАЗ, МАЗ	коплект-запора1				2 000	аналог, Наб.Челны														борта		koplekt-zapora1-komplekt-shtangovogo-zapora-d27-s-rukoyatkoj-dlya-raspashnyh-vorot-kamaz-maz	/kuzov/catalog/	173				/kuzov/img/	koplekt-zapora1.jpg															
175	Запор борта 53215 в сборе	53215-8505028,029-73				650	аналог, Наб.Челны														борта		53215-8505028-029-73-zapor-borta-53215-v-sbore	/kuzov/catalog/	175				/kuzov/img/	53215-8505028,029-73.jpg															
177	Запор борта 55102 комплект (левый + правый) завод	55102-8505011				3 150	аналог, Наб.Челны														борта		55102-8505011-zapor-borta-55102-komplekt-levyj-pravyj-zavod	/kuzov/catalog/	177				/kuzov/img/	55102-8505011.jpg															
179	Запор борта самосвальный правый/левый	запор-борта2				5 200	аналог, Наб.Челны														борта		zapor-borta2-zapor-borta-samosvalnyj-pravyj-levyj	/kuzov/catalog/	179				/kuzov/img/																
181	Скоба углового запора	5320-8505038			264	300	аналог, Наб.Челны							Скоба углового запора КАМАЗ в сборе (ПАО КАМАЗ)   Артикул - 5320-8505038  Альтернативные описания - Скоба КАМАЗ углового запора в сборе (ОАО КАМАЗ)   Производитель: ПАО КАМАЗ  Применяется для кузова и платформы в моделях КАМАЗ-4310, КАМАЗ-5320, КАМАЗ-53212, КАМАЗ-5410, КАМАЗ-54112, КАМАЗ-5511, КАМАЗ-55102, КАМАЗ-65115, КАМАЗ-43101  Ширина, м - 0.08  Высота, м - 0.03  Длина, м - 0.1  Вес, кг - 0.055, новое поступление 16-02-19							борта		5320-8505038-skoba-uglovogo-zapora	/kuzov/catalog/	181			КамАЗ-4310, КамАЗ-5320, КамАЗ-53212, КамАЗ-5410, КамАЗ-54112, КамАЗ-5511 (2003), КамАЗ-55102, Общий (см. мод-ции), КамАЗ-65115 (2001), КамАЗ-43101, КамАЗ-4310 (каталог 2004 г), НефАЗ / НефАЗ-8332 (2009) (2009), НефАЗ / НефАЗ-9334 (2008) (2008), НефАЗ / НефАЗ-8332 (2010) (2010), НефАЗ / НефАЗ-9334-10 (11, 13, 16, 17) (2008)	/kuzov/img/	5320-8505038.jpg											0.111	0.088	0.075	0.52	
183	Запор (рычаг) угловой в сборе правый, левый	5320-8505028/29				450	аналог, Наб.Челны														борта		5320-8505028-29-zapor-rychag-uglovoj-v-sbore-pravyj-levyj	/kuzov/catalog/	183				/kuzov/img/	5320-8505028,29.jpg															
185	Запор боковых бортов	5320-8505011			600	670	аналог, Наб.Челны							Запор бортов КАМАЗ в сборе (ПАО КАМАЗ)  Артикул: 5320-8505011  Альтернативные описания: Запор КАМАЗ бортов в сборе (ОАО КАМАЗ)  Производитель: ПАО КАМАЗ  Применяется для кузова и платформы в моделях КАМАЗ-4310, КАМАЗ-5320, КАМАЗ-53212, КАМАЗ-5410, КАМАЗ-54112, КАМАЗ-5511, КАМАЗ-55102, КАМАЗ-65115, КАМАЗ-43101  Ширина, м - 0.07  Высота, м - 0.05  Длина, м - 0.22  Вес, кг – 1.17, новое поступление 16-02-19							борта		5320-8505011-zapor-bokovyh-bortov	/kuzov/catalog/	185			КамАЗ-4310, КамАЗ-5320, КамАЗ-53212, КамАЗ-5410, КамАЗ-54112, КамАЗ-5511 (2003), КамАЗ-55102, КамАЗ-43101, КамАЗ-4310 (каталог 2004 г), КамАЗ-43114, КамАЗ-43118 (2002), КамАЗ-4326 (каталог 2003г), НефАЗ / НефАЗ-8332 (2009) (2009), НефАЗ / НефАЗ-9334 (2008) (2008), НефАЗ / НефАЗ-8332 (2010) (2010), НефАЗ / НефАЗ-9334-10 (11, 13, 16, 17) (2008), Общий (см. мод-ции), КамАЗ-65115 (2001)	/kuzov/img/	5320-8505011.jpg											0.259	0.075	0.059	1.169	
187	Обвязочный крючок борта НЕФАЗ	крюк-борта1				50	аналог, Наб.Челны														борта		kryuk-borta1-obvyazochnyj-kryuchok-borta-nefaz	/kuzov/catalog/	187				/kuzov/img/	kriuk-borta1.jpg															
