id	name	code1	зак1	зак2	мид	price1	price1_name	price2	price2_name	price3	price3_name	price4	price4_name	desc	Comment	prim2	lk1	lk2	lk3	lk4	cat	cat2	url	path	ord	code2	code3	prim	img_path	img1	img2	img3	img4	img5	par1	text1	par2	text2	par3	text3	w	h	l	m	desc1
189	Сетка маслозаборника	740-1011310			49	50	аналог, Наб.Челны							<p>Сетка маслозаборника КАМАЗ (ПАО КАМАЗ)</p><p>Артикул - 740-1011310</p><p>Альтернативные описания - Сетка КАМАЗ маслозаборника (ОАО КАМАЗ)</p><p>Производитель: ПАО КАМАЗ</p><p>Применение:<br></br></p><ul><li>КАМАЗ-4310</li><li>КАМАЗ-4326</li><li>КАМАЗ-5320</li><li>КАМАЗ-53212</li><li>КАМАЗ-5410</li><li>КАМАЗ-54112</li><li>КАМАЗ-5511</li><li>КАМАЗ-55102</li><li>ЛИАЗ-5256</li></ul><ul><li>Ширина, м - 0.102</li><li>Высота, м - 0.026</li><li>Длина, м - 0.102</li><li>Вес, кг - 0.06</li></ul>							борта		740-1011310-setka-maslozabornika	/kuzov/catalog/	189			ЛиАЗ / ЛиАЗ 5256, УралАЗ / УРАЛ-4320, УралАЗ / УРАЛ-43202, УралАЗ / УРАЛ-5557, УралАЗ / УРАЛ-4320 (1981), КамАЗ-4310 (каталог 2004 г)	/kuzov/img/	740-1011310.jpg											0.102	0.102	0.027	0.015	
191	Сетка топливного бака/ Горловина бака	5320-1101090			185	210	аналог, Наб.Челны							сетка нержавейка							борта		5320-1101090-setka-toplivnogo-baka-gorlovina-baka	/kuzov/catalog/	191				/kuzov/img/	5320-1101090.jpg															
193	Тяга газа (короткая)	740-1108050			397,5	450	аналог, Наб.Челны														борта		740-1108050-tyaga-gaza-korotkaya	/kuzov/catalog/	193				/kuzov/img/	740-1108050.jpg															
195	Тяга газа телескопическая	5320-1108040			290	320	аналог, Наб.Челны							Толкатель КАМАЗ (тяга акселератора телескопическая) (ПАО КАМАЗ)  Артикул: 5320-1108040  Альтернативные описания: Толкатель КАМАЗ-ЕВРО педали акселератора в сборе (ОАО КАМАЗ)  Производитель: ПАО КАМАЗ  Применяется для двигателя и системы питания двигателя в моделях КАМАЗ-4326, КАМАЗ-65115, КАМАЗ-6540, КАМАЗ-43114, КАМАЗ-43118, КАМАЗ-4326, КАМАЗ-53228, КАМАЗ-65111  Ширина, м - 0.04  Высота, м - 0.025  Длина, м - 0.65  Вес, кг – 0.5							борта		5320-1108040-tyaga-gaza-teleskopicheskaya	/kuzov/catalog/	195			КамАЗ-4326 (2001), КамАЗ-43114, КамАЗ-43118 (2002), КамАЗ-4326 (каталог 2003г), КамАЗ-4350 (4х4) (2004), КамАЗ-43261 (Евро-1, 2) (2007), КамАЗ-43253 (Часть-1) (2011), КамАЗ-65115 (2001), КамАЗ-53228, 65111 (2004), КамАЗ-43501 (4х4) (2007), КамАЗ-4350 (4х4) (2004), КамАЗ-6520 (Euro-2, 3) (2009), КамАЗ-53229 (Евро 2) (2010), КамАЗ-65201 Евро 2-3 (2016), КамАЗ-6540, КамАЗ-65201 Евро 2-3 (2016)	/kuzov/img/	5320-1108040.jpg											0.67	0.08	0.025	0.51	
197	Тяга газа телескопическая Евро	6520-1108040			485	540	аналог, Наб.Челны							Толкатель КАМАЗ (тяга акселератора телескопическая) (ПАО КАМАЗ)   Артикул - 6520-1108040  Дополнительное описание - Толкатель КАМАЗ-6520, 6460 педали акселератора (ОАО КАМАЗ) , ТОЛКАТЕЛЬ ПЕДАЛИ ГАЗА 6520 ПАО КАМАЗ  Применяется в системе питания двигателя автомобиля.  Применяется для автомобилей KAMAZ-5360 KAMAZ-5460 KAMAZ-5460 (2005 г.) KAMAZ-6460 KAMAZ-6520   Характеристики:  Ширина, м 0.156  Высота, м 0.03  Длина, м 0.89  Вес, кг 0.73							борта		6520-1108040-tyaga-gaza-teleskopicheskaya-evro	/kuzov/catalog/	197			КамАЗ-43501 (4х4) (2007), КамАЗ-4350 (4х4) (2004), КамАЗ-43261 (Евро-1, 2) (2007), КамАЗ-43253 (Часть-1) (2011), КамАЗ-53229 (Евро 2) (2010), КамАЗ-6460, КамАЗ-5360, КамАЗ-6520, КамАЗ-5460, КамАЗ-5460 (каталог 2005 г.) (2005), КамАЗ-6520 (Euro-2, 3) (2009), КамАЗ-6522 (2005), КамАЗ-6520 (Euro-2, 3) (2009), КамАЗ-65201 Евро 2-3 (2016)	/kuzov/img/	6520-1108040.jpg											0.89	0.156	0.03	0.65	
199	Клапан ТНВД	33-1111282-01			302	340	аналог, Наб.Челны														борта		33-1111282-01-klapan-tnvd	/kuzov/catalog/	199				/kuzov/img/	33-1111282-01.jpg															
201	Клапан- жиклер фильтра тонкой очистки топлива (ремкомплект)	740-1117155				39	аналог, Наб.Челны														борта		740-1117155-klapan-zhikler-filtra-tonkoj-ochistki-topliva-remkomplekt	/kuzov/catalog/	201				/kuzov/img/	740-1117155.jpg															
203	Наконечник тяги газа	740-1108056				80	аналог, Наб.Челны														борта		740-1108056-nakonechnik-tyagi-gaza	/kuzov/catalog/	203				/kuzov/img/	740-1108056.jpg														0.06	
205	Элемент фильтрующий ФГОТ (сетка, отражатель)	740-1105024				100	аналог, Наб.Челны														борта		740-1105024-element-filtruyuschij-fgot-setka-otrazhatel	/kuzov/catalog/	205				/kuzov/img/	740-1105024.jpg															
207	Вилка тяги газа	863400				115	аналог, Наб.Челны							Вилка КАМАЗ 863400 (ПАО КАМАЗ)   Артикул - 863400  Альтернативные описания: Вилка тяги педали газа КАМАЗ  Производитель: ПАО КАМАЗ  Применение:  Применяется в моделях КАМАЗ.  Высота, м - 0.019  Длина, м - 0.055  Вес, кг - 0.1							борта		863400-vilka-tyagi-gaza	/kuzov/catalog/	207			КамАЗ-4310, КамАЗ-43101, КамАЗ-4310 (каталог 2004 г), КамАЗ-43114, КамАЗ-43118 (2002), КамАЗ-4326 (каталог 2003г), КамАЗ-43501 (4х4) (2007), КамАЗ-4350 (4х4) (2004), КамАЗ-43261 (Евро-1, 2) (2007), КамАЗ-43253 (Часть-1) (2011), КамАЗ-5320, КамАЗ-53212, КамАЗ-5410, КамАЗ-54112, КамАЗ-5511 (2003), КамАЗ-55102, КамАЗ-65115 (2001), КамАЗ-5360, КамАЗ-5460, КамАЗ-53228, 65111 (2004), КамАЗ-5460 (каталог 2005 г.) (2005), КамАЗ-43501 (4х4) (2007), КамАЗ-6520 (Euro-2, 3) (2009), КамАЗ-65115 (Евро-3) (2013), КамАЗ-53229 (Евро 2) (2010), КамАЗ-65111 (Евро 4) (2012), КамАЗ-65115, 65116 (Евро-4) (2010), Общий (см. мод-ции), КамАЗ-6540, КамАЗ-6522 (2005), КамАЗ-6520 (Euro-2, 3) (2009), КамАЗ-65201 Евро 2-3 (2016), ЛиАЗ / ЛиАЗ-5256, 6212 (2006) (2006)	/kuzov/img/	863400.jpg											0.055	0.015	0.019	0.1	
209	Ось петли борта с отверстием	5320-8502058			70	80	аналог, Наб.Челны							на один борт ставится 1шт с отверстием, 2шт без отверстия / вставляется в петлю 53215-8502053-70							борта		5320-8502058-os-petli-borta-s-otverstiem	/kuzov/catalog/	209				/kuzov/img/	5320-8502058.jpg															
211	Петля борта	53215-8502053				140	аналог, Наб.Челны														борта		53215-8502053-petlya-borta	/kuzov/catalog/	211				/kuzov/img/	53215-8502053.jpg															
213	Петля борта 55102	петля-55102				270	аналог, Наб.Челны														борта		petlya-55102-petlya-borta-55102	/kuzov/catalog/	213				/kuzov/img/	petlia-55102.jpg															
215	Петля борта 55102 в сборе	55102-8502053			280	310	аналог, Наб.Челны														борта		55102-8502053-petlya-borta-55102-v-sbore	/kuzov/catalog/	215				/kuzov/img/	55102-8502053.jpg															
217	Петля борта старого образца	5320-8502055				85	аналог, Наб.Челны							Петля бокового борта КАМАЗ (ПАО КАМАЗ)   Артикул - 5320-8502055  Производитель: ПАО КАМАЗ  Применяется для кузова в моделях КАМАЗ  Вес, кг - 0.196							борта		5320-8502055-petlya-borta-starogo-obrazca	/kuzov/catalog/	217				/kuzov/img/	5320-8502055.jpg											0.026	0.102	0.062	0.2	
219	Петля бортовая 90 мм с планкой (оцинкованная)	петля-ц2				450	аналог, Наб.Челны														борта		petlya-c2-petlya-bortovaya-90-mm-s-plankoj-ocinkovannaya	/kuzov/catalog/	219				/kuzov/img/	petlia-tc2.jpg															
221	Кронштейн стяжки надрамника нижний (завод)	5511-8601059			367	410	аналог, Наб.Челны														борта		5511-8601059-kronshtejn-styazhki-nadramnika-nizhnij-zavod	/kuzov/catalog/	221				/kuzov/img/	5511-8601059.jpg														0.9	
223	Пружина стяжки надрамника	6606-8516033				61	аналог, Наб.Челны														борта		6606-8516033-pruzhina-styazhki-nadramnika	/kuzov/catalog/	223				/kuzov/img/	6606-8516033.jpg															
225	Гайка стремянки прицепа М22х2 (под 36 шестигранник)	8543-2912416				42	аналог, Наб.Челны														борта		8543-2912416-gajka-stremyanki-pricepa-m22h2-pod-36-shestigrannik	/kuzov/catalog/	225				/kuzov/img/	8543-2912416.jpg															
227	Платформа бортовая ЕВРО (без продольной балки) 53215 в сборе L=6200 mm	ПР-53215-8500010				135 000	аналог, Наб.Челны														борта		pr-53215-8500010-platforma-bortovaya-evro-bez-prodolnoj-balki-53215-v-sbore-l-6200-mm	/kuzov/catalog/	227				/kuzov/img/	PR-53215-8500010.jpg															
229	Платформа бортовая ЕВРО (с продольной балкой) 53215 в сборе L=6200 mm	ПР-53215-8500010б				140 000	аналог, Наб.Челны														борта		pr-53215-8500010b-platforma-bortovaya-evro-s-prodolnoj-balkoj-53215-v-sbore-l-6200-mm	/kuzov/catalog/	229				/kuzov/img/	PR-53215-8500010b.jpg															
231	Платформа бортовая ЕВРО (без продольной балки) 53215 в сборе L=7200 mm	ПР-53215-8500010-72				160 000	аналог, Наб.Челны														борта		pr-53215-8500010-72-platforma-bortovaya-evro-bez-prodolnoj-balki-53215-v-sbore-l-7200-mm	/kuzov/catalog/	231				/kuzov/img/	PR-53215-8500010-72.jpg															
233	Платформа бортовая ЕВРО (с продольной балкой) 53215 в сборе L=7200 mm	ПР-53215-8500010-72б				165 000	аналог, Наб.Челны														борта		pr-53215-8500010-72b-platforma-bortovaya-evro-s-prodolnoj-balkoj-53215-v-sbore-l-7200-mm	/kuzov/catalog/	233				/kuzov/img/	PR-53215-8500010-72b.jpg															
235	Надрамник 55102, 45143, 65115, 6520 - ПР-5143-8601010, ПР-65111-8601010, ПР-6520-8601010	ПР-55102-8601010-20				90 000	аналог, Наб.Челны														борта		pr-55102-8601010-20-nadramnik-55102-45143-65115-6520-pr-5143-8601010-pr-65111-8601010-pr-6520-8601010	/kuzov/catalog/	235				/kuzov/img/	PR-55102-8601010-20.jpg															
237	Сцепка жесткая универсальная со сменными пластинами L=2200mm, s=3,5mm	сцепка1				7 500	аналог, Наб.Челны														борта		scepka1-scepka-zhestkaya-universalnaya-so-smennymi-plastinami-l-2200mm-s-3-5mm	/kuzov/catalog/	237				/kuzov/img/	stcepka1.jpg															
239	Круг поворотный прицепа (10 отв*12 отв) г. Казань	8350-2704010				33 380	Казань							применяются на ставропольских и нефазовских п/прицепах (однорядный , нагрузка 10т)							борта		8350-2704010-krug-povorotnyj-pricepa-10-otv-12-otv-usilennyj	/kuzov/catalog/	239				/kuzov/img/	8350-2704010.jpg															
241	Дуга крепления проблесковых маячков	дуга-маячков1				2 500	аналог, Наб.Челны														борта		duga-mayachkov1-duga-krepleniya-probleskovyh-mayachkov	/kuzov/catalog/	241				/kuzov/img/	duga-maiachkov1.jpg															
243	Борт ЕВРО 53215 Передний, задний, боковой крашеный	53215-850хх10				6 200	L=2470 53215-8504010	6 500,00	Боковой крашеный L=2810 53215-8502110-76												борта		53215-850hkh10-bort-evro-53215-perednij-zadnij-bokovoj-krashenyj	/kuzov/catalog/	243				/kuzov/img/	53215-850хх10.jpg															
245	Борт №1 боковой левый/правый	53212-8502010-11				5 700	аналог, Наб.Челны														борта		53212-8502010-11-bort-1-bokovoj-levyj-pravyj	/kuzov/catalog/	245				/kuzov/img/	53212-8502010-11.jpg															
247	Борт №2 боковой левый/правый	53212-8502102			10250	11 480	аналог, Наб.Челны														борта		53212-8502102-bort-2-bokovoj-levyj-pravyj	/kuzov/catalog/	247				/kuzov/img/	53212-8502102.jpg														23.257	
249	Борт №3 боковой левый/правый	53212-8502100-01				4 900	аналог, Наб.Челны														борта		53212-8502100-01-bort-3-bokovoj-levyj-pravyj	/kuzov/catalog/	249				/kuzov/img/	53212-8502100-01.jpg															
251	Борт задний в сборе	5320,53212-8503010				6 100	аналог, Наб.Челны														борта		5320-53212-8503010-bort-zadnij-v-sbore	/kuzov/catalog/	251				/kuzov/img/	5320,53212-8503010.jpg															
253	Борт передний в сборе	5320,53212-8504010				6 650	аналог, Наб.Челны														борта		5320-53212-8504010-bort-perednij-v-sbore	/kuzov/catalog/	253				/kuzov/img/	5320,53212-8504010.jpg															
255	Борт боковой основной/надставной	ббн55102				24 000	аналог, Наб.Челны														борта		bbn55102-bort-bokovoj-osnovnoj-nadstavnoj	/kuzov/catalog/	255				/kuzov/img/	bpzn55102.jpg															
257	Борт передний/задний, основной/надставной	бпзн55102				9 000	аналог, Наб.Челны														борта		bpzn55102-bort-perednij-zadnij-osnovnoj-nadstavnoj	/kuzov/catalog/	257				/kuzov/img/	bpzn55102.jpg															
259	Подножка на задний борт	53215-8503040				850	аналог, Наб.Челны														борта		53215-8503040-podnozhka-na-zadnij-bort	/kuzov/catalog/	259				/kuzov/img/	53215-8503040.jpg															
261	Кронштейн рычага правый нижний	55102-8505070			450	500	аналог, Наб.Челны														борта		55102-8505070-kronshtejn-rychaga-pravyj-nizhnij	/kuzov/catalog/	261				/kuzov/img/	55102-8505070.jpg															
263	Кронштейн рычага левый нижний	55102-8505071			450	500	аналог, Наб.Челны														борта		55102-8505071-kronshtejn-rychaga-levyj-nizhnij	/kuzov/catalog/	263				/kuzov/img/	55102-8505071.jpg															
265	Кронштейн крюка запора, правый верхний	55102-8505142			450	500	аналог, Наб.Челны														борта		55102-8505142-kronshtejn-kryuka-zapora-pravyj-verhnij	/kuzov/catalog/	265				/kuzov/img/	55102-8505142.jpg														1.05	
267	Кронштейн крюка запора, левый верхний	55102-8505143			450	500	аналог, Наб.Челны														борта		55102-8505143-kronshtejn-kryuka-zapora-levyj-verhnij	/kuzov/catalog/	267				/kuzov/img/	55102-8505143.jpg														1.05	
269	Шаровая опора кузова в сборе из 3-х D100	опора-кузова2				8 500	аналог, Наб.Челны														борта		opora-kuzova2-sharovaya-opora-kuzova-v-sbore-iz-3-h-d100	/kuzov/catalog/	269				/kuzov/img/	opora-kuzova2.jpg															
271	Стойка борта 53215 крашеная	53215-85020xx				2 200	Передняя левая, Передняя правая, Средняя, Задняя левая, Задняя правая														борта		53215-85020xx-stojka-borta-53215-krashenaya	/kuzov/catalog/	271				/kuzov/img/	53215-85020xx.jpg															
273	Упор стойки борта с направляющей	53215-8502022-70				1 000	аналог, Наб.Челны														борта		53215-8502022-70-upor-stojki-borta-s-napravlyayuschej	/kuzov/catalog/	273				/kuzov/img/	53215-8502022-70.jpg														0.3	
275	Стойка борта быстросъемная в сборе с замками (под борт 600мм):	стойка-ббз600				3 980	Задняя левая/правая, средняя	2 550	Передняя левая/правая												борта		stojka-bbz600-stojka-borta-bystrosemnaya-v-sbore-s-zamkami-pod-bort-600mm	/kuzov/catalog/	275				/kuzov/img/	stoika-bbz600.jpg															
277	Стойка борта быстросъемная в сборе с замками (под борт 750мм):	стойка-ббз600				4 380	Задняя левая/правая, средняя	2 580	Передняя левая/правая												борта		stojka-bbz600-stojka-borta-bystrosemnaya-v-sbore-s-zamkami-pod-bort-750mm	/kuzov/catalog/	277				/kuzov/img/	stoika-bbz600.jpg															
279	ДЗК 5511	55111-3105010			1990	2 230	аналог, Наб.Челны														борта		55111-3105010-dzk-5511	/kuzov/catalog/	279				/kuzov/img/	55111-3105010.jpg															
301	Опора рессоры КАМАЗ 6520 (приварная)	6520-2912430-10				3 150	аналог, Наб.Челны														рессоры		opora-ressory-kamaz-6520-privarnaya-6520-2912430-10	/kuzov/catalog/	301				/kuzov/img/	6520-2912430-10_1.jpg											0.19	0.17	0.145	 8.8	
303	Опора задней рессоры (домик)	5320-2912426-01				1 950	аналог, Наб.Челны														рессоры		opora-zadnej-ressory-domik-5320-2912426-01	/kuzov/catalog/	303				/kuzov/img/	5320-2912426-01.jpg											0.19	0.17	0.145		